,Season,GameNumber,VF1,VF2,VD1,VD2,HF1,HF2,HD1,HD2
697,2010,20698,2.0,10.0,0.0,6.0,3.0,9.0,2.0,4.0
698,2010,20699,1.0,11.0,0.0,6.0,4.0,8.0,2.0,4.0
699,2010,20700,0.0,11.0,1.0,6.0,5.0,7.0,2.0,4.0
700,2010,20701,3.0,9.0,1.0,5.0,2.0,10.0,2.0,4.0
701,2010,20702,1.0,11.0,2.0,4.0,5.0,7.0,2.0,4.0
702,2010,20703,3.0,9.0,2.0,4.0,2.0,10.0,1.0,5.0
703,2010,20704,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
704,2010,20705,3.0,9.0,1.0,5.0,0.0,12.0,0.0,6.0
705,2010,20706,5.0,7.0,2.0,4.0,5.0,7.0,2.0,4.0
706,2010,20707,5.0,7.0,2.0,4.0,3.0,8.0,1.0,6.0
707,2010,20708,2.0,9.0,1.0,6.0,1.0,11.0,0.0,6.0
708,2010,20709,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
709,2010,20710,0.0,11.0,1.0,6.0,5.0,7.0,2.0,4.0
710,2010,20711,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
711,2010,20712,2.0,9.0,0.0,7.0,5.0,7.0,2.0,4.0
712,2010,20713,4.0,8.0,2.0,4.0,3.0,9.0,2.0,4.0
713,2010,20714,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
714,2010,20715,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
715,2010,20716,4.0,8.0,1.0,5.0,3.0,9.0,1.0,5.0
716,2010,20717,3.0,9.0,1.0,5.0,3.0,9.0,2.0,4.0
717,2010,20718,1.0,11.0,2.0,4.0,2.0,10.0,2.0,4.0
718,2010,20719,2.0,10.0,0.0,6.0,2.0,10.0,1.0,5.0
719,2010,20720,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
720,2010,20721,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
721,2010,20722,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
722,2010,20723,0.0,11.0,1.0,6.0,2.0,10.0,0.0,6.0
723,2010,20724,2.0,9.0,1.0,6.0,1.0,11.0,0.0,6.0
724,2010,20725,4.0,8.0,2.0,4.0,5.0,7.0,2.0,4.0
725,2010,20726,0.0,12.0,1.0,5.0,4.0,8.0,2.0,4.0
726,2010,20727,0.0,12.0,0.0,6.0,4.0,8.0,2.0,4.0
727,2010,20728,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
728,2010,20729,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
729,2010,20730,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
730,2010,20731,2.0,10.0,1.0,5.0,2.0,10.0,1.0,5.0
731,2010,20732,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
732,2010,20733,5.0,7.0,2.0,4.0,5.0,7.0,2.0,4.0
733,2010,20734,0.0,12.0,1.0,5.0,2.0,10.0,1.0,5.0
734,2010,20735,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
735,2010,20736,1.0,11.0,0.0,6.0,3.0,9.0,2.0,4.0
736,2010,20737,4.0,8.0,1.0,5.0,2.0,10.0,0.0,6.0
737,2010,20738,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
738,2010,20739,4.0,7.0,2.0,5.0,2.0,10.0,1.0,5.0
739,2010,20740,3.0,9.0,2.0,4.0,3.0,9.0,1.0,5.0
740,2010,20741,0.0,12.0,0.0,6.0,3.0,9.0,1.0,5.0
741,2010,20742,5.0,7.0,2.0,4.0,0.0,12.0,1.0,5.0
742,2010,20743,3.0,9.0,1.0,5.0,1.0,11.0,0.0,6.0
743,2010,20744,1.0,11.0,1.0,5.0,4.0,8.0,2.0,4.0
744,2010,20745,3.0,9.0,2.0,4.0,2.0,10.0,0.0,6.0
745,2010,20746,3.0,9.0,1.0,5.0,0.0,12.0,0.0,6.0
746,2010,20747,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
747,2010,20748,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
748,2010,20749,4.0,8.0,2.0,4.0,5.0,7.0,1.0,5.0
749,2010,20750,5.0,7.0,2.0,4.0,6.0,6.0,2.0,4.0
750,2010,20751,0.0,12.0,1.0,5.0,2.0,10.0,1.0,5.0
751,2010,20752,2.0,10.0,0.0,6.0,0.0,11.0,1.0,6.0
752,2010,20753,4.0,8.0,2.0,4.0,3.0,9.0,2.0,4.0
753,2010,20754,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
754,2010,20755,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
755,2010,20756,1.0,11.0,1.0,5.0,1.0,11.0,0.0,6.0
756,2010,20757,2.0,10.0,0.0,6.0,4.0,8.0,2.0,4.0
757,2010,20758,5.0,7.0,2.0,4.0,4.0,7.0,2.0,5.0
758,2010,20759,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
759,2010,20760,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
760,2010,20761,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
761,2010,20762,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
762,2010,20763,3.0,9.0,1.0,5.0,5.0,6.0,2.0,5.0
763,2010,20764,4.0,8.0,2.0,4.0,0.0,12.0,1.0,5.0
764,2010,20765,1.0,11.0,0.0,6.0,3.0,9.0,2.0,4.0
765,2010,20766,0.0,12.0,1.0,5.0,3.0,9.0,1.0,5.0
766,2010,20767,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
767,2010,20768,0.0,12.0,0.0,6.0,5.0,7.0,2.0,4.0
768,2010,20769,4.0,8.0,1.0,5.0,5.0,7.0,2.0,4.0
769,2010,20770,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
770,2010,20771,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
771,2010,20772,2.0,10.0,0.0,6.0,4.0,8.0,2.0,4.0
772,2010,20773,4.0,8.0,2.0,4.0,5.0,7.0,2.0,4.0
773,2010,20774,1.0,11.0,1.0,5.0,3.0,8.0,1.0,6.0
774,2010,20775,2.0,9.0,1.0,6.0,3.0,9.0,1.0,5.0
775,2010,20776,0.0,12.0,1.0,5.0,2.0,10.0,0.0,6.0
776,2010,20777,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
777,2010,20778,2.0,10.0,0.0,6.0,4.0,8.0,2.0,4.0
778,2010,20779,4.0,7.0,2.0,5.0,4.0,8.0,2.0,4.0
779,2010,20780,0.0,12.0,0.0,6.0,3.0,9.0,1.0,5.0
780,2010,20781,4.0,8.0,2.0,4.0,5.0,7.0,1.0,5.0
781,2010,20782,5.0,7.0,2.0,4.0,6.0,6.0,2.0,4.0
782,2010,20783,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
783,2010,20784,4.0,8.0,1.0,5.0,2.0,10.0,1.0,5.0
784,2010,20785,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
785,2010,20786,1.0,11.0,0.0,6.0,1.0,11.0,1.0,5.0
786,2010,20787,3.0,8.0,1.0,6.0,5.0,7.0,2.0,4.0
787,2010,20788,1.0,11.0,1.0,5.0,3.0,9.0,1.0,5.0
788,2010,20789,2.0,10.0,0.0,6.0,0.0,12.0,0.0,6.0
789,2010,20790,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
790,2010,20791,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
791,2010,20792,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
792,2010,20793,3.0,9.0,2.0,4.0,4.0,8.0,2.0,4.0
793,2010,20794,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
794,2010,20795,3.0,9.0,1.0,5.0,4.0,7.0,2.0,5.0
795,2010,20796,1.0,11.0,1.0,5.0,2.0,10.0,1.0,5.0
796,2010,20797,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
797,2010,20798,0.0,12.0,0.0,6.0,4.0,8.0,2.0,4.0
798,2010,20799,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
799,2010,20800,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
800,2010,20801,1.0,11.0,1.0,5.0,5.0,7.0,1.0,5.0
801,2010,20802,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
802,2010,20803,1.0,11.0,0.0,6.0,2.0,10.0,1.0,5.0
803,2010,20804,2.0,10.0,0.0,6.0,2.0,10.0,2.0,4.0
804,2010,20805,6.0,6.0,2.0,4.0,5.0,7.0,1.0,5.0
805,2010,20806,3.0,9.0,1.0,5.0,5.0,6.0,2.0,5.0
806,2010,20807,0.0,12.0,1.0,5.0,3.0,9.0,1.0,5.0
807,2010,20808,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
808,2010,20809,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
809,2010,20810,2.0,10.0,0.0,6.0,6.0,6.0,2.0,4.0
810,2010,20811,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
811,2010,20812,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
812,2010,20813,2.0,10.0,1.0,5.0,1.0,11.0,1.0,5.0
813,2010,20814,4.0,8.0,2.0,4.0,0.0,12.0,0.0,6.0
814,2010,20815,5.0,7.0,1.0,5.0,5.0,7.0,1.0,5.0
815,2010,20816,2.0,10.0,0.0,6.0,2.0,10.0,1.0,5.0
816,2010,20817,3.0,9.0,2.0,4.0,5.0,7.0,2.0,4.0
817,2010,20818,5.0,7.0,2.0,4.0,2.0,10.0,2.0,4.0
818,2010,20819,3.0,9.0,1.0,5.0,1.0,11.0,0.0,6.0
819,2010,20820,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
820,2010,20821,5.0,7.0,2.0,4.0,5.0,7.0,2.0,4.0
821,2010,20822,2.0,10.0,0.0,6.0,6.0,6.0,2.0,4.0
822,2010,20823,1.0,11.0,0.0,6.0,2.0,10.0,2.0,4.0
823,2010,20824,2.0,10.0,0.0,6.0,2.0,10.0,1.0,5.0
824,2010,20825,1.0,11.0,2.0,4.0,4.0,8.0,2.0,4.0
825,2010,20826,3.0,9.0,1.0,5.0,3.0,8.0,1.0,6.0
826,2010,20827,3.0,9.0,2.0,4.0,3.0,9.0,1.0,5.0
827,2010,20828,5.0,6.0,1.0,6.0,2.0,10.0,1.0,5.0
828,2010,20829,5.0,7.0,2.0,4.0,5.0,7.0,2.0,4.0
829,2010,20830,0.0,12.0,0.0,6.0,1.0,11.0,1.0,5.0
830,2010,20831,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
831,2010,20832,3.0,9.0,1.0,5.0,4.0,7.0,2.0,5.0
832,2010,20833,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
833,2010,20834,4.0,8.0,2.0,4.0,3.0,9.0,1.0,5.0
834,2010,20835,3.0,9.0,1.0,5.0,,,,
835,2010,20836,2.0,10.0,1.0,5.0,5.0,7.0,1.0,5.0
836,2010,20837,3.0,9.0,1.0,5.0,1.0,11.0,0.0,6.0
837,2010,20838,4.0,8.0,2.0,4.0,2.0,10.0,2.0,4.0
838,2010,20839,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
839,2010,20840,1.0,11.0,2.0,4.0,3.0,9.0,1.0,5.0
840,2010,20841,0.0,12.0,1.0,5.0,6.0,6.0,2.0,4.0
841,2010,20842,5.0,7.0,2.0,4.0,5.0,7.0,2.0,4.0
842,2010,20843,5.0,7.0,2.0,4.0,5.0,7.0,2.0,4.0
843,2010,20844,5.0,6.0,1.0,6.0,0.0,12.0,0.0,6.0
844,2010,20845,3.0,8.0,1.0,6.0,5.0,7.0,1.0,5.0
845,2010,20846,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
846,2010,20847,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
847,2010,20848,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
848,2010,20849,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
849,2010,20850,1.0,11.0,0.0,6.0,1.0,11.0,1.0,5.0
850,2010,20851,5.0,7.0,2.0,4.0,4.0,7.0,2.0,5.0
851,2010,20852,4.0,8.0,2.0,4.0,6.0,6.0,2.0,4.0
852,2010,20853,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
853,2010,20854,2.0,10.0,1.0,5.0,0.0,12.0,0.0,6.0
854,2010,20855,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
855,2010,20856,3.0,9.0,2.0,4.0,2.0,10.0,0.0,6.0
856,2010,20857,2.0,10.0,0.0,6.0,5.0,7.0,2.0,4.0
857,2010,20858,4.0,8.0,2.0,4.0,,,,
858,2010,20859,4.0,8.0,2.0,4.0,3.0,9.0,1.0,5.0
859,2010,20860,1.0,11.0,1.0,5.0,2.0,10.0,2.0,4.0
860,2010,20861,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
861,2010,20862,5.0,6.0,1.0,6.0,5.0,7.0,1.0,5.0
862,2010,20863,5.0,7.0,2.0,4.0,1.0,11.0,0.0,6.0
863,2010,20864,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
864,2010,20865,5.0,7.0,2.0,4.0,4.0,7.0,2.0,5.0
865,2010,20866,4.0,8.0,2.0,4.0,5.0,7.0,1.0,5.0
866,2010,20867,0.0,12.0,0.0,6.0,3.0,9.0,1.0,5.0
867,2010,20868,1.0,11.0,2.0,4.0,3.0,9.0,1.0,5.0
868,2010,20869,6.0,6.0,2.0,4.0,5.0,7.0,1.0,5.0
869,2010,20870,2.0,10.0,0.0,6.0,4.0,8.0,2.0,4.0
870,2010,20871,3.0,9.0,2.0,4.0,4.0,8.0,2.0,4.0
871,2010,20872,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
872,2010,20873,5.0,7.0,2.0,4.0,1.0,11.0,1.0,5.0
873,2010,20874,5.0,7.0,2.0,4.0,0.0,12.0,1.0,5.0
874,2010,20875,5.0,7.0,1.0,5.0,3.0,8.0,1.0,6.0
875,2010,20876,2.0,10.0,0.0,6.0,4.0,8.0,2.0,4.0
876,2010,20877,1.0,10.0,2.0,5.0,0.0,12.0,0.0,6.0
877,2010,20878,1.0,11.0,1.0,5.0,2.0,10.0,0.0,6.0
878,2010,20879,5.0,7.0,2.0,4.0,1.0,11.0,0.0,6.0
879,2010,20880,3.0,9.0,2.0,4.0,2.0,10.0,0.0,6.0
880,2010,20881,0.0,12.0,1.0,5.0,4.0,7.0,2.0,5.0
881,2010,20882,5.0,6.0,1.0,6.0,3.0,9.0,1.0,5.0
882,2010,20883,4.0,8.0,2.0,4.0,3.0,9.0,1.0,5.0
883,2010,20884,2.0,10.0,1.0,5.0,5.0,7.0,1.0,5.0
884,2010,20885,1.0,11.0,1.0,5.0,6.0,6.0,2.0,4.0
885,2010,20886,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
886,2010,20887,4.0,8.0,2.0,4.0,5.0,7.0,2.0,4.0
887,2010,20888,4.0,8.0,2.0,4.0,2.0,10.0,2.0,4.0
888,2010,20889,5.0,7.0,2.0,4.0,2.0,9.0,1.0,6.0
889,2010,20890,3.0,9.0,1.0,5.0,4.0,8.0,1.0,5.0
890,2010,20891,0.0,12.0,1.0,5.0,1.0,11.0,0.0,6.0
891,2010,20892,4.0,8.0,2.0,4.0,3.0,9.0,1.0,5.0
892,2010,20893,2.0,10.0,1.0,5.0,5.0,7.0,1.0,5.0
893,2010,20894,1.0,11.0,0.0,6.0,2.0,10.0,0.0,6.0
894,2010,20895,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
895,2010,20896,3.0,9.0,2.0,4.0,3.0,9.0,2.0,4.0
896,2010,20897,5.0,7.0,2.0,4.0,6.0,6.0,2.0,4.0
897,2010,20898,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
898,2010,20899,0.0,12.0,0.0,6.0,2.0,9.0,1.0,6.0
899,2010,20900,2.0,10.0,1.0,5.0,2.0,10.0,0.0,6.0
900,2010,20901,4.0,8.0,1.0,5.0,5.0,7.0,1.0,5.0
901,2010,20902,1.0,11.0,2.0,4.0,3.0,9.0,1.0,5.0
902,2010,20903,0.0,12.0,1.0,5.0,1.0,11.0,0.0,6.0
903,2010,20904,2.0,10.0,1.0,5.0,6.0,6.0,2.0,4.0
904,2010,20905,2.0,9.0,1.0,6.0,4.0,7.0,2.0,5.0
905,2010,20906,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
906,2010,20907,2.0,10.0,1.0,5.0,0.0,12.0,0.0,6.0
907,2010,20908,3.0,8.0,1.0,6.0,5.0,7.0,2.0,4.0
908,2010,20909,1.0,11.0,0.0,6.0,5.0,7.0,2.0,4.0
909,2010,20910,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
910,2010,20911,4.0,8.0,1.0,5.0,2.0,10.0,0.0,6.0
911,2010,20912,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
912,2010,20913,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
913,2010,20914,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
914,2010,20915,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
915,2010,20916,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
916,2010,20917,2.0,10.0,0.0,6.0,2.0,9.0,1.0,6.0
917,2010,20918,3.0,9.0,1.0,5.0,1.0,11.0,1.0,5.0
918,2010,20919,1.0,11.0,2.0,4.0,0.0,12.0,0.0,6.0
919,2010,20920,2.0,10.0,0.0,6.0,4.0,7.0,2.0,5.0
920,2010,20921,3.0,9.0,1.0,5.0,6.0,6.0,1.0,5.0
921,2010,20922,0.0,12.0,0.0,6.0,3.0,9.0,1.0,5.0
922,2010,20923,4.0,8.0,1.0,5.0,2.0,10.0,1.0,5.0
923,2010,20924,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
924,2010,20925,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
925,2010,20926,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
926,2010,20927,1.0,11.0,1.0,5.0,2.0,10.0,0.0,6.0
927,2010,20928,2.0,10.0,2.0,4.0,4.0,8.0,1.0,5.0
928,2010,20929,1.0,11.0,1.0,5.0,5.0,7.0,1.0,5.0
929,2010,20930,1.0,11.0,0.0,6.0,5.0,7.0,1.0,5.0
930,2010,20931,5.0,7.0,2.0,4.0,5.0,7.0,1.0,5.0
931,2010,20932,3.0,9.0,1.0,5.0,4.0,7.0,2.0,5.0
932,2010,20933,2.0,10.0,0.0,6.0,4.0,8.0,2.0,4.0
933,2010,20934,1.0,11.0,2.0,4.0,2.0,10.0,0.0,6.0
934,2010,20935,0.0,12.0,1.0,5.0,2.0,10.0,0.0,6.0
935,2010,20936,4.0,8.0,2.0,4.0,3.0,9.0,1.0,5.0
936,2010,20937,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
937,2010,20938,5.0,7.0,2.0,4.0,0.0,12.0,0.0,6.0
938,2010,20939,4.0,7.0,1.0,6.0,2.0,10.0,1.0,5.0
939,2010,20940,4.0,9.0,2.0,3.0,2.0,10.0,1.0,5.0
940,2010,20941,4.0,8.0,1.0,5.0,5.0,6.0,2.0,5.0
941,2010,20942,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
942,2010,20943,1.0,11.0,0.0,6.0,5.0,7.0,1.0,5.0
943,2010,20944,3.0,9.0,1.0,5.0,0.0,12.0,0.0,6.0
944,2010,20945,1.0,11.0,2.0,4.0,4.0,8.0,1.0,5.0
945,2010,20946,5.0,7.0,2.0,4.0,1.0,11.0,1.0,5.0
946,2010,20947,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
947,2010,20948,0.0,12.0,0.0,6.0,4.0,8.0,2.0,4.0
948,2010,20949,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
949,2010,20950,2.0,10.0,0.0,6.0,5.0,7.0,1.0,5.0
950,2010,20951,2.0,10.0,1.0,5.0,6.0,6.0,1.0,5.0
951,2010,20952,2.0,10.0,1.0,5.0,2.0,10.0,0.0,6.0
952,2010,20953,2.0,10.0,0.0,6.0,4.0,7.0,2.0,5.0
953,2010,20954,2.0,10.0,1.0,5.0,1.0,11.0,0.0,6.0
954,2010,20955,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
955,2010,20956,4.0,7.0,1.0,6.0,5.0,7.0,1.0,5.0
956,2010,20957,5.0,7.0,2.0,4.0,3.0,9.0,2.0,4.0
957,2010,20958,2.0,10.0,1.0,5.0,3.0,9.0,2.0,4.0
958,2010,20959,4.0,8.0,2.0,4.0,2.0,10.0,0.0,6.0
959,2010,20960,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
960,2010,20961,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
961,2010,20962,1.0,11.0,2.0,4.0,1.0,11.0,1.0,5.0
962,2010,20963,0.0,12.0,0.0,6.0,4.0,8.0,1.0,5.0
963,2010,20964,2.0,10.0,0.0,6.0,0.0,12.0,0.0,6.0
964,2010,20965,4.0,8.0,2.0,4.0,5.0,7.0,1.0,5.0
965,2010,20966,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
966,2010,20967,5.0,7.0,1.0,5.0,6.0,6.0,1.0,5.0
967,2010,20968,2.0,10.0,0.0,6.0,2.0,10.0,1.0,5.0
968,2010,20969,3.0,9.0,2.0,4.0,1.0,11.0,1.0,5.0
969,2010,20970,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
970,2010,20971,2.0,10.0,0.0,6.0,3.0,8.0,1.0,6.0
971,2010,20972,4.0,7.0,1.0,6.0,2.0,10.0,1.0,5.0
972,2010,20973,1.0,11.0,0.0,6.0,3.0,9.0,1.0,5.0
973,2010,20974,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
974,2010,20975,5.0,7.0,2.0,4.0,5.0,7.0,1.0,5.0
975,2010,20976,4.0,8.0,2.0,4.0,2.0,10.0,1.0,5.0
976,2010,20977,4.0,8.0,2.0,4.0,2.0,10.0,0.0,6.0
977,2010,20978,1.0,11.0,2.0,4.0,0.0,12.0,0.0,6.0
978,2010,20979,4.0,8.0,1.0,5.0,4.0,7.0,2.0,5.0
979,2010,20980,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
980,2010,20981,2.0,10.0,1.0,5.0,0.0,12.0,0.0,6.0
981,2010,20982,2.0,10.0,1.0,5.0,6.0,6.0,1.0,5.0
982,2010,20983,2.0,10.0,0.0,6.0,1.0,11.0,0.0,6.0
983,2010,20984,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
984,2010,20985,0.0,12.0,0.0,6.0,5.0,7.0,1.0,5.0
985,2010,20986,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
986,2010,20987,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
987,2010,20988,4.0,7.0,1.0,6.0,5.0,7.0,1.0,5.0
988,2010,20989,4.0,8.0,2.0,4.0,5.0,7.0,1.0,5.0
989,2010,20990,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
990,2010,20991,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
991,2010,20992,2.0,10.0,0.0,6.0,1.0,11.0,1.0,5.0
992,2010,20993,1.0,11.0,0.0,6.0,2.0,10.0,0.0,6.0
993,2010,20994,0.0,12.0,0.0,6.0,5.0,7.0,2.0,4.0
994,2010,20995,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
995,2010,20996,5.0,7.0,2.0,4.0,4.0,8.0,1.0,5.0
996,2010,20997,4.0,8.0,2.0,4.0,0.0,12.0,0.0,6.0
997,2010,20998,2.0,10.0,1.0,5.0,2.0,10.0,1.0,5.0
998,2010,20999,2.0,10.0,1.0,5.0,5.0,7.0,1.0,5.0
999,2010,21000,4.0,8.0,2.0,4.0,6.0,6.0,1.0,5.0
1000,2010,21001,0.0,12.0,0.0,6.0,4.0,8.0,1.0,5.0
1001,2010,21002,1.0,11.0,1.0,5.0,3.0,9.0,1.0,5.0
1002,2010,21003,5.0,7.0,1.0,5.0,5.0,7.0,2.0,4.0
1003,2010,21004,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
1004,2010,21005,4.0,9.0,2.0,3.0,4.0,7.0,2.0,5.0
1005,2010,21006,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
1006,2010,21007,5.0,6.0,1.0,6.0,4.0,8.0,2.0,4.0
1007,2010,21008,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
1008,2010,21009,5.0,7.0,1.0,5.0,2.0,10.0,0.0,6.0
1009,2010,21010,0.0,12.0,0.0,6.0,1.0,11.0,1.0,5.0
1010,2010,21011,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
1011,2010,21012,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
1012,2010,21013,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
1013,2010,21014,6.0,6.0,1.0,5.0,5.0,7.0,1.0,5.0
1014,2010,21015,5.0,7.0,2.0,4.0,1.0,11.0,0.0,6.0
1015,2010,21016,3.0,9.0,1.0,5.0,4.0,8.0,1.0,5.0
1016,2010,21017,5.0,7.0,1.0,5.0,,,,
1017,2010,21018,2.0,10.0,0.0,6.0,5.0,7.0,2.0,4.0
1018,2010,21019,1.0,11.0,2.0,4.0,2.0,10.0,0.0,6.0
1019,2010,21020,1.0,11.0,1.0,5.0,4.0,7.0,2.0,5.0
1020,2010,21021,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
1021,2010,21022,5.0,7.0,1.0,5.0,2.0,10.0,0.0,6.0
1022,2010,21023,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
1023,2010,21024,2.0,10.0,1.0,5.0,2.0,10.0,0.0,6.0
1024,2010,21025,2.0,10.0,0.0,6.0,1.0,11.0,0.0,6.0
1025,2010,21026,1.0,11.0,2.0,4.0,5.0,7.0,1.0,5.0
1026,2010,21027,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
1027,2010,21028,0.0,12.0,0.0,6.0,4.0,8.0,2.0,4.0
1028,2010,21029,5.0,7.0,1.0,5.0,2.0,10.0,1.0,5.0
1029,2010,21030,1.0,11.0,0.0,6.0,4.0,8.0,2.0,4.0
1030,2010,21031,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
1031,2010,21032,4.0,8.0,2.0,4.0,6.0,5.0,2.0,5.0
1032,2010,21033,0.0,12.0,0.0,6.0,3.0,10.0,1.0,4.0
1033,2010,21034,4.0,8.0,2.0,4.0,4.0,8.0,1.0,5.0
1034,2010,21035,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
1035,2010,21036,2.0,10.0,1.0,5.0,1.0,11.0,1.0,5.0
1036,2010,21037,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
1037,2010,21038,4.0,8.0,2.0,4.0,2.0,10.0,0.0,6.0
1038,2010,21039,4.0,9.0,2.0,3.0,6.0,6.0,2.0,4.0
1039,2010,21040,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
1040,2010,21041,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
1041,2010,21042,1.0,11.0,2.0,4.0,2.0,10.0,0.0,6.0
1042,2010,21043,1.0,11.0,0.0,6.0,4.0,8.0,2.0,4.0
1043,2010,21044,5.0,7.0,2.0,4.0,2.0,10.0,0.0,6.0
1044,2010,21045,3.0,9.0,1.0,5.0,4.0,8.0,1.0,5.0
